digraph G {
	rankdir = TB;
	47 -> 48 [label=<noc[routerID].bufferArray[i_routerID].val == 3 &amp;&amp; len(noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff), noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buffTime) =}<br align="left" />>];
	47 -> 48 [label=<!(noc[routerID].bufferArray[i_routerID].val == 3 &amp;&amp; len(noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ<br align="left" />>];
	47 -> 49 [label=<!noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID].bufferArray[i_routerID].priority = noc[routerID].totalUnserviced - noc[routerID].unserviced, noc[routerID].unserviced = noc[routerID].unserviced - 1, i_routerID = 0, routerID = 0 =}<br align="left" />>];
	45 -> 46 [label=<noc[routerID].bufferArray[i_routerID].val == 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= totalFlitsDelivered = totalFlitsDelivered + 1, totalLatency = totalLatency + (clk - noc[routerID].bufferArray[i_routerID].time) =}<br align="left" />>];
	45 -> 46 [label=<noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff), noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buffTime) =}<br align="left" />>];
	45 -> 46 [label=<noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff), noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buffTime) =}<br align="left" />>];
	45 -> 46 [label=<noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff), noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buffTime) =}<br align="left" />>];
	45 -> 46 [label=<noc[routerID].bufferArray[i_routerID].val == 3 &amp;&amp; len(noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff), noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buffTime) =}<br align="left" />>];
	45 -> 46 [label=<!(noc[routerID].bufferArray[i_routerID].val == 3 &amp;&amp; len(noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ<br align="left" />>];
	45 -> 47 [label=<!noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID].bufferArray[i_routerID].priority = noc[routerID].totalUnserviced - noc[routerID].unserviced, noc[routerID].unserviced = noc[routerID].unserviced - 1, i_routerID = 2, routerID = routerID_routerID_routerID_routerID_routerID_routerID_routerID_i =}<br align="left" />>];
	43 -> 44 [label=<noc[routerID].bufferArray[i_routerID].val == 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= totalFlitsDelivered = totalFlitsDelivered + 1, totalLatency = totalLatency + (clk - noc[routerID].bufferArray[i_routerID].time) =}<br align="left" />>];
	43 -> 44 [label=<noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff), noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buffTime) =}<br align="left" />>];
	43 -> 44 [label=<noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff), noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buffTime) =}<br align="left" />>];
	43 -> 44 [label=<noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff), noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buffTime) =}<br align="left" />>];
	43 -> 44 [label=<noc[routerID].bufferArray[i_routerID].val == 3 &amp;&amp; len(noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff), noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buffTime) =}<br align="left" />>];
	43 -> 44 [label=<!(noc[routerID].bufferArray[i_routerID].val == 3 &amp;&amp; len(noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ<br align="left" />>];
	43 -> 45 [label=<!noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID].bufferArray[i_routerID].priority = noc[routerID].totalUnserviced - noc[routerID].unserviced, noc[routerID].unserviced = noc[routerID].unserviced - 1, i_routerID = 1, routerID = routerID_routerID_routerID_routerID_routerID_routerID_routerID_i =}<br align="left" />>];
	41 -> 42 [label=<!(noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].val != -1 &amp;&amp; (noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].val == noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].val || noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].val == noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].val)), τ, {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[2].serviced = true =}<br align="left" />>];
	40 -> 41 [label=<!(noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].val != -1 &amp;&amp; noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].val == noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[0].val), τ, {= noc[routerID_routerID_routerID_routerID_routerID_routerID_routerID_i].bufferArray[1].serviced = true =}<br align="left" />>];
	35 -> 36 [label=<noc[routerID].bufferArray[i_routerID].val == 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= totalFlitsDelivered = totalFlitsDelivered + 1, totalLatency = totalLatency + (clk - noc[routerID].bufferArray[i_routerID].time) =}<br align="left" />>];
	35 -> 36 [label=<noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff), noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buffTime) =}<br align="left" />>];
	35 -> 36 [label=<noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff), noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buffTime) =}<br align="left" />>];
	35 -> 36 [label=<noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff), noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buffTime) =}<br align="left" />>];
	35 -> 36 [label=<noc[routerID].bufferArray[i_routerID].val == 3 &amp;&amp; len(noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff) &lt; 4 &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff = enqueue(noc[routerID].bufferArray[i_routerID].dest, noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff), noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buffTime = enqueue(noc[routerID].bufferArray[i_routerID].time, noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buffTime) =}<br align="left" />>];
	35 -> 36 [label=<!(noc[routerID].bufferArray[i_routerID].val == 3 &amp;&amp; len(noc[routerID - 1].bufferArray[noc[routerID - 1].bufferID[1]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 2 &amp;&amp; len(noc[routerID + 2].bufferArray[noc[routerID + 2].bufferID[0]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 1 &amp;&amp; len(noc[routerID + 1].bufferArray[noc[routerID + 1].bufferID[3]].buff) &lt; 4) &amp;&amp; !(noc[routerID].bufferArray[i_routerID].val == 0 &amp;&amp; len(noc[routerID - 2].bufferArray[noc[routerID - 2].bufferID[2]].buff) &lt; 4) &amp;&amp; noc[routerID].bufferArray[i_routerID].val != 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ<br align="left" />>];
	35 -> 37 [label=<!noc[routerID].bufferArray[i_routerID].serviced, τ, {= noc[routerID].bufferArray[i_routerID].priority = noc[routerID].totalUnserviced - noc[routerID].unserviced, noc[routerID].unserviced = noc[routerID].unserviced - 1, i_routerID = 0, routerID = 0 =}<br align="left" />>];
	33 -> 34 [label=<noc[routerID].bufferArray[i_routerID].val == 4 &amp;&amp; noc[routerID].bufferArray[i_routerID].val != -1 &amp;&amp; noc[routerID].bufferArray[i_routerID].serviced, τ, {= totalFlitsDelivered = totalFlitsDelivered + 1, totalLatency = totalLatency + (clk - noc[routerID].bufferArray[i_routerID].time) =}<br align="left" />>];
